country,city,month,attractions,hostelNight,drinks,meals,transport,minTemp,maxTemp,precipitation,currency,currencyCode,visitorsCity,region,wikiLink
Greece,Athens,May,10,14,9,19.2,2.8,15.6,25.2,20,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,June,10,14,9,19.2,2.8,19.7,29.9,8,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,July,10,14,9,19.2,2.8,22.5,33.3,5,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,August,10,14,9,19.2,2.8,22.6,33.1,5,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,September,10,14,9,19.2,2.8,19.1,29.1,13,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,October,10,14,9,19.2,2.8,15.2,23.6,52,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,November,10,14,9,19.2,2.8,11.6,18.5,59,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Greece,Athens,December,10,14,9,19.2,2.8,8.1,14.5,68,Euro,EUR,5.5,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Athens"" target=""blank"">https://en.wikipedia.org/wiki/Athens</a>"
Hungary,Budapest,January,4.69,9.98,3.28,9.75,2.19,-3.3,1.6,37,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,February,4.69,9.98,3.28,9.75,2.19,-1.1,4.7,34,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,March,4.69,9.98,3.28,9.75,2.19,2,10.5,32,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,April,4.69,9.98,3.28,9.75,2.19,6.4,16.8,42,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,May,4.69,9.98,3.28,9.75,2.19,10.8,21.9,60,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,June,4.69,9.98,3.28,9.75,2.19,14.1,24.8,69,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,July,4.69,9.98,3.28,9.75,2.19,15.6,26.9,53,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,August,4.69,9.98,3.28,9.75,2.19,15.3,26.4,53,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,September,4.69,9.98,3.28,9.75,2.19,11.8,22.4,41,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,October,4.69,9.98,3.28,9.75,2.19,6.9,16.2,40,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,November,4.69,9.98,3.28,9.75,2.19,2.5,8.3,57,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Hungary,Budapest,December,4.69,9.98,3.28,9.75,2.19,-1.1,3.6,46,Hungary Forint,HUF,10,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Budapest"" target=""blank"">https://en.wikipedia.org/wiki/Budapest</a>"
Ireland,Dublin,January,10,20.25,15,19.2,3,2.5,7.9,70,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,February,10,20.25,15,19.2,3,2.4,7.9,52,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,March,10,20.25,15,19.2,3,3.1,9.8,53,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,April,10,20.25,15,19.2,3,4.4,12,50,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,May,10,20.25,15,19.2,3,6.7,14.8,60,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,June,10,20.25,15,19.2,3,9.4,17.7,55,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,July,10,20.25,15,19.2,3,11.3,19.4,53,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,August,10,20.25,15,19.2,3,11.1,19.2,71,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,September,10,20.25,15,19.2,3,9.6,17.2,75,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,October,10,20.25,15,19.2,3,7.5,14.2,76,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,November,10,20.25,15,19.2,3,4.3,10.2,72,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Ireland,Dublin,December,10,20.25,15,19.2,3,3.2,8.7,80,Euro,EUR,5.9,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Dublin"" target=""blank"">https://en.wikipedia.org/wiki/Dublin</a>"
Italy,Milan,January,10,19.99,10.5,18,4,-0.8,4.7,55,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,February,10,19.99,10.5,18,4,0.9,7.8,62,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,March,10,19.99,10.5,18,4,4.3,13.1,79,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,April,10,19.99,10.5,18,4,7.9,18.2,92,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,May,10,19.99,10.5,18,4,12.1,23.1,94,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,June,10,19.99,10.5,18,4,15.8,26.5,97,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,July,10,19.99,10.5,18,4,18.3,29.3,67,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,August,10,19.99,10.5,18,4,17.8,27.8,90,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,September,10,19.99,10.5,18,4,14.7,24,78,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,October,10,19.99,10.5,18,4,9.5,17.4,118,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,November,10,19.99,10.5,18,4,4.6,10.8,110,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Milan,December,10,19.99,10.5,18,4,0.6,6,71,Euro,EUR,11.3,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Milan"" target=""blank"">https://en.wikipedia.org/wiki/Milan</a>"
Italy,Rome,January,12,22.79,9,19.2,3,3.8,11.7,79,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,February,12,22.79,9,19.2,3,12,13.3,70,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,March,12,22.79,9,19.2,3,12,15.5,70,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,April,12,22.79,9,19.2,3,12,18.9,62,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,May,12,22.79,9,19.2,3,12,23.3,46,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,June,12,22.79,9,19.2,3,12,27.5,35,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,July,12,22.79,9,19.2,3,12,30.6,17,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,August,12,22.79,9,19.2,3,12,30.2,33,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,September,12,22.79,9,19.2,3,12,26.7,73,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,October,12,22.79,9,19.2,3,12,21.9,103,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,November,12,22.79,9,19.2,3,12,16.7,114,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Italy,Rome,December,12,22.79,9,19.2,3,12,12.9,96,Euro,EUR,26.9,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Rome"" target=""blank"">https://en.wikipedia.org/wiki/Rome</a>"
Netherlands,Amsterdam,January,15,30.35,12,16.8,5.6,-0.1,4.9,70,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,February,15,30.35,12,16.8,5.6,-0.1,5.4,47,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,March,15,30.35,12,16.8,5.6,1.6,8,64,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,April,15,30.35,12,16.8,5.6,4,8.1,44,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,May,15,30.35,12,16.8,5.6,7.7,15.8,50,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,June,15,30.35,12,16.8,5.6,10.6,18.8,59,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,July,15,30.35,12,16.8,5.6,12.6,20.5,75,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,August,15,30.35,12,16.8,5.6,12.5,20.6,77,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,September,15,30.35,12,16.8,5.6,10.4,18.3,79,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,October,15,30.35,12,16.8,5.6,7.5,14.2,87,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,November,15,30.35,12,16.8,5.6,3.7,9,79,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Netherlands,Amsterdam,December,15,30.35,12,16.8,5.6,1.1,6,74,Euro,EUR,15.5,Western Europe,"<a href=""https://en.wikipedia.org/wiki/Amsterdam"" target=""blank"">https://en.wikipedia.org/wiki/Amsterdam</a>"
Norway,Oslo,January,8.33,28.23,15.63,23.75,6.88,-6.2,-1.2,49,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,February,8.33,28.23,15.63,23.75,6.88,-6.7,-0.8,36,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,March,8.33,28.23,15.63,23.75,6.88,-2.9,3.5,43,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,April,8.33,28.23,15.63,23.75,6.88,1,9.1,41,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,May,8.33,28.23,15.63,23.75,6.88,6.5,16,50,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,June,8.33,28.23,15.63,23.75,6.88,10.9,20.1,64,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,July,8.33,28.23,15.63,23.75,6.88,12.6,21.6,77,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,August,8.33,28.23,15.63,23.75,6.88,11.8,20.4,89,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,September,8.33,28.23,15.63,23.75,6.88,8,15.2,83,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,October,8.33,28.23,15.63,23.75,6.88,4.2,9.5,81,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,November,8.33,28.23,15.63,23.75,6.88,-0.8,3.6,74,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Norway,Oslo,December,8.33,28.23,15.63,23.75,6.88,-4.7,0.1,53,Norwegian Kroner,NOK,7.25,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Oslo"" target=""blank"">https://en.wikipedia.org/wiki/Oslo</a>"
Poland,Warsaw,January,5.38,10.94,5.61,9.26,1.59,-6.2,-0.8,22,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,February,5.38,10.94,5.61,9.26,1.59,-5.6,0.3,23,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,March,5.38,10.94,5.61,9.26,1.59,-2.2,5.2,25,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,April,5.38,10.94,5.61,9.26,1.59,3,12.9,33,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,May,5.38,10.94,5.61,9.26,1.59,7.9,18.7,53,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,June,5.38,10.94,5.61,9.26,1.59,11.5,22.2,67,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,July,5.38,10.94,5.61,9.26,1.59,12.9,23.5,71,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,August,5.38,10.94,5.61,9.26,1.59,12.1,22.8,58,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,September,5.38,10.94,5.61,9.26,1.59,8.6,18.1,43,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,October,5.38,10.94,5.61,9.26,1.59,4.5,12.5,35,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
