country,city,month,attractions,hostelNight,drinks,meals,transport,minTemp,maxTemp,precipitation,currency,currencyCode,visitorsCity,region,wikiLink
Poland,Warsaw,November,5.38,10.94,5.61,9.26,1.59,0.6,5.7,39,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Poland,Warsaw,December,5.38,10.94,5.61,9.26,1.59,-3.4,1.2,32,Polish Zlotych,PLN,9.7,Eastern Europe,"<a href=""https://en.wikipedia.org/wiki/Warsaw"" target=""blank"">https://en.wikipedia.org/wiki/Warsaw</a>"
Portugal,Lisbon,January,8,10.5,10.5,16.8,2.8,8.6,14.8,101,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,February,8,10.5,10.5,16.8,2.8,9.2,15.7,92,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,March,8,10.5,10.5,16.8,2.8,10.1,17.5,72,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,April,8,10.5,10.5,16.8,2.8,11.5,19.4,53,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,May,8,10.5,10.5,16.8,2.8,13.2,21.9,41,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,June,8,10.5,10.5,16.8,2.8,15.6,24.7,20,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,July,8,10.5,10.5,16.8,2.8,17.4,27.4,3,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,August,8,10.5,10.5,16.8,2.8,17.6,27.8,5,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,September,8,10.5,10.5,16.8,2.8,16.9,26.3,23,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,October,8,10.5,10.5,16.8,2.8,14.8,22.6,71,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,November,8,10.5,10.5,16.8,2.8,11.4,17.9,106,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Portugal,Lisbon,December,8,10.5,10.5,16.8,2.8,9.3,15,104,Euro,EUR,10.67,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Lisbon"" target=""blank"">https://en.wikipedia.org/wiki/Lisbon</a>"
Spain,Barcelona,January,13,19.92,9,19.2,4.3,6.6,13.1,39,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,February,13,19.92,9,19.2,4.3,7.4,14.1,36,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,March,13,19.92,9,19.2,4.3,9,16.1,45,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,April,13,19.92,9,19.2,4.3,10.7,18.6,48,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,May,13,19.92,9,19.2,4.3,13.8,21.7,52,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,June,13,19.92,9,19.2,4.3,17.5,25.3,42,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,July,13,19.92,9,19.2,4.3,20.3,27.9,25,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,August,13,19.92,9,19.2,4.3,20.2,27.5,51,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,September,13,19.92,9,19.2,4.3,18.3,25.1,73,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,October,13,19.92,9,19.2,4.3,14.4,20.9,93,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,November,13,19.92,9,19.2,4.3,10.3,16.5,59,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Barcelona,December,13,19.92,9,19.2,4.3,7.7,13.7,49,Euro,EUR,20.6,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Barcelona"" target=""blank"">https://en.wikipedia.org/wiki/Barcelona</a>"
Spain,Madrid,January,10,16.49,6,19.2,3,1.4,8.6,43,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,February,10,16.49,6,19.2,3,1.9,10.9,44,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,March,10,16.49,6,19.2,3,4.6,14.7,35,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,April,10,16.49,6,19.2,3,6.7,17.8,45,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,May,10,16.49,6,19.2,3,10,21.6,44,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,June,10,16.49,6,19.2,3,14.1,26.8,28,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,July,10,16.49,6,19.2,3,17.3,30.8,11,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,August,10,16.49,6,19.2,3,17,29.5,11,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,September,10,16.49,6,19.2,3,14.1,25.2,30,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,October,10,16.49,6,19.2,3,9.4,18.7,51,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,November,10,16.49,6,19.2,3,4.9,12.9,58,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Spain,Madrid,December,10,16.49,6,19.2,3,2,8.9,50,Euro,EUR,19.2,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Madrid"" target=""blank"">https://en.wikipedia.org/wiki/Madrid</a>"
Sweden,Stockholm,January,14.32,24.44,14.32,20.62,6.87,-4.4,-0.1,39,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,February,14.32,24.44,14.32,20.62,6.87,-4.9,-0.2,28,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,March,14.32,24.44,14.32,20.62,6.87,-2.3,3.3,25,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,April,14.32,24.44,14.32,20.62,6.87,1.2,8.9,30,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,May,14.32,24.44,14.32,20.62,6.87,6.1,15.8,30,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,June,14.32,24.44,14.32,20.62,6.87,11.2,20.6,45,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,July,14.32,24.44,14.32,20.62,6.87,13.6,22.2,66,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,August,14.32,24.44,14.32,20.62,6.87,13,20.8,63,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,September,14.32,24.44,14.32,20.62,6.87,9.2,15.4,54,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,October,14.32,24.44,14.32,20.62,6.87,5.3,10,49,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,November,14.32,24.44,14.32,20.62,6.87,0.8,4.6,52,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Sweden,Stockholm,December,14.32,24.44,14.32,20.62,6.87,-2.6,1.5,46,Swedish Kronor,SEK,9.3,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Stockholm"" target=""blank"">https://en.wikipedia.org/wiki/Stockholm</a>"
Turkey,Istanbul,January,4.57,7.32,6.86,7.5,1.22,3,8.5,102,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,February,4.57,7.32,6.86,7.5,1.22,3,8.7,71,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,March,4.57,7.32,6.86,7.5,1.22,3.9,10.7,70,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,April,4.57,7.32,6.86,7.5,1.22,7.5,15.9,51,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,May,4.57,7.32,6.86,7.5,1.22,11.7,20.6,33,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,June,4.57,7.32,6.86,7.5,1.22,15.9,25.3,30,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,July,4.57,7.32,6.86,7.5,1.22,18.6,27.6,24,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,August,4.57,7.32,6.86,7.5,1.22,18.9,27.5,32,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,September,4.57,7.32,6.86,7.5,1.22,15.6,24.1,46,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,October,4.57,7.32,6.86,7.5,1.22,12.1,19.4,73,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,November,4.57,7.32,6.86,7.5,1.22,8.4,14.9,91,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
Turkey,Istanbul,December,4.57,7.32,6.86,7.5,1.22,5.4,11,124,Turkish Iira,TRY,13.4,Southern Europe,"<a href=""https://en.wikipedia.org/wiki/Istanbul"" target=""blank"">https://en.wikipedia.org/wiki/Istanbul</a>"
United Kingdom,Edinburgh,January,16.23,15.97,12.17,18.08,3.71,0,5.9,61,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,February,16.23,15.97,12.17,18.08,3.71,-0.1,6.1,43,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,March,16.23,15.97,12.17,18.08,3.71,1.5,8.6,51,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,April,16.23,15.97,12.17,18.08,3.71,3.4,11.6,43,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,May,16.23,15.97,12.17,18.08,3.71,5.9,14.5,54,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,June,16.23,15.97,12.17,18.08,3.71,8.8,17.5,52,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,July,16.23,15.97,12.17,18.08,3.71,10.5,19.1,63,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,August,16.23,15.97,12.17,18.08,3.71,10.2,18.6,70,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,September,16.23,15.97,12.17,18.08,3.71,8.4,16.2,70,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,October,16.23,15.97,12.17,18.08,3.71,5.9,13.1,70,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,November,16.23,15.97,12.17,18.08,3.71,2.5,9,68,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,Edinburgh,December,16.23,15.97,12.17,18.08,3.71,1.1,7,61,British Pound,GBP,4.6,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/Edinburgh"" target=""blank"">https://en.wikipedia.org/wiki/Edinburgh</a>"
United Kingdom,London,January,20.86,19.33,15.65,24.34,5.56,1.8,8,56,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,February,20.86,19.33,15.65,24.34,5.56,2,8.1,39,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,March,20.86,19.33,15.65,24.34,5.56,3.4,11,46,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,April,20.86,19.33,15.65,24.34,5.56,5.7,13.8,45,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,May,20.86,19.33,15.65,24.34,5.56,8.6,17.7,49,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,June,20.86,19.33,15.65,24.34,5.56,11.8,21.4,50,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,July,20.86,19.33,15.65,24.34,5.56,13.8,23.6,48,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,August,20.86,19.33,15.65,24.34,5.56,13.3,23.1,53,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,September,20.86,19.33,15.65,24.34,5.56,10.9,20.1,56,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,October,20.86,19.33,15.65,24.34,5.56,7.7,15.6,60,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,November,20.86,19.33,15.65,24.34,5.56,4.5,11,61,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
United Kingdom,London,December,20.86,19.33,15.65,24.34,5.56,2.7,8.6,58,British Pound,GBP,75.1,Northern Europe,"<a href=""https://en.wikipedia.org/wiki/London"" target=""blank"">https://en.wikipedia.org/wiki/London</a>"
